date,year,total_count,record_count,sensor_count
5/15/2024,2024,787010,1976,86
5/16/2024,2024,792349,1972,86
5/17/2024,2024,728736,1962,86
5/18/2024,2024,793640,1975,86
5/19/2024,2024,586278,1969,86
5/20/2024,2024,640766,1946,86
5/21/2024,2024,732469,1955,86
5/22/2024,2024,823631,1973,86
5/23/2024,2024,821803,1969,86
5/24/2024,2024,832906,1984,86
5/25/2024,2024,887254,1969,87
5/26/2024,2024,671159,1920,85
5/27/2024,2024,669057,1919,85
5/28/2024,2024,731671,1902,84
5/29/2024,2024,747094,1912,84
5/30/2024,2024,669020,1919,85
5/31/2024,2024,794103,1970,86
6/1/2024,2024,791006,1977,86
6/2/2024,2024,618726,1948,86
6/3/2024,2024,621818,1956,86
6/4/2024,2024,684504,1960,87
6/5/2024,2024,717180,1975,88
6/6/2024,2024,771234,1977,88
6/7/2024,2024,812305,1970,88
6/8/2024,2024,860541,2001,87
6/9/2024,2024,799512,1997,87
6/10/2024,2024,655640,1983,87
6/11/2024,2024,620106,1944,87
6/12/2024,2024,670958,1952,87
6/13/2024,2024,688212,1946,87
6/14/2024,2024,789593,1962,87
6/15/2024,2024,839331,1974,87
6/16/2024,2024,625959,1967,87
6/17/2024,2024,668736,1937,87
6/18/2024,2024,700206,1945,87
6/19/2024,2024,707808,1948,87
6/20/2024,2024,716345,1953,87
6/21/2024,2024,762437,1964,87
6/22/2024,2024,796757,1973,87
6/23/2024,2024,668889,1975,87
6/24/2024,2024,627250,1935,87
6/25/2024,2024,726883,1943,87
6/26/2024,2024,802491,1962,87
6/27/2024,2024,777510,1930,87
6/28/2024,2024,806516,1955,87
6/29/2024,2024,637596,1979,87
6/30/2024,2024,646175,1964,87
7/1/2024,2024,676871,1963,88
7/2/2024,2024,744396,2000,88
7/3/2024,2024,791114,1978,88
7/4/2024,2024,780355,1975,88
7/5/2024,2024,838308,1975,87
7/6/2024,2024,817251,1981,87
7/7/2024,2024,768931,1970,87
7/8/2024,2024,694881,1947,87
7/9/2024,2024,509979,1938,88
7/10/2024,2024,835260,1958,88
7/11/2024,2024,768891,1959,87
7/12/2024,2024,909025,1942,87
7/13/2024,2024,846485,1986,87
7/14/2024,2024,622990,1965,87
7/15/2024,2024,520434,1932,87
7/16/2024,2024,702820,1918,87
7/17/2024,2024,743239,1967,87
7/18/2024,2024,762404,1925,88
7/19/2024,2024,701092,1902,84
7/20/2024,2024,633476,1916,86
7/21/2024,2024,765926,1956,86
7/22/2024,2024,688005,1932,86
7/23/2024,2024,758214,1946,86
7/24/2024,2024,745941,1897,86
7/25/2024,2024,706171,1908,85
7/26/2024,2024,842291,1923,85
7/27/2024,2024,635825,1930,85
7/28/2024,2024,588572,1894,85
7/29/2024,2024,574000,1883,85
7/30/2024,2024,701840,1865,85
7/31/2024,2024,711058,1864,83
8/1/2024,2024,764773,1868,83
8/2/2024,2024,787741,1872,83
8/3/2024,2024,803896,1893,83
8/4/2024,2024,669998,1904,84
8/5/2024,2024,678734,1895,84
8/6/2024,2024,738120,1887,84
8/7/2024,2024,779382,1898,84
8/8/2024,2024,758494,1923,85
8/9/2024,2024,838112,1939,86
8/10/2024,2024,896965,1961,86
8/11/2024,2024,847840,1963,86
8/12/2024,2024,746999,1951,86
8/13/2024,2024,822262,1933,86
8/14/2024,2024,846957,1961,87
8/15/2024,2024,846258,1980,86
8/16/2024,2024,830731,2006,87
8/17/2024,2024,854512,2026,87
8/18/2024,2024,792715,2017,89
8/19/2024,2024,728350,2042,89
8/20/2024,2024,740659,2038,89
8/21/2024,2024,793428,2042,89
8/22/2024,2024,843188,2042,90
8/23/2024,2024,804355,2031,90
8/24/2024,2024,939034,2075,90
8/25/2024,2024,668986,2069,90
8/26/2024,2024,746935,2055,90
8/27/2024,2024,848424,2083,91
8/28/2024,2024,783917,2097,91
8/29/2024,2024,848300,2084,91
8/30/2024,2024,862998,2096,91
8/31/2024,2024,827355,2106,91
9/1/2024,2024,650316,2098,91
9/2/2024,2024,560521,2041,90
9/3/2024,2024,773867,2038,89
9/4/2024,2024,763288,2042,90
9/5/2024,2024,720853,2045,89
9/6/2024,2024,834005,2086,90
9/7/2024,2024,854139,2107,90
9/8/2024,2024,593964,2076,90
9/9/2024,2024,721937,2062,90
9/10/2024,2024,838147,2059,90
9/11/2024,2024,691621,2049,91
9/12/2024,2024,833554,2095,91
9/13/2024,2024,831940,2101,91
9/14/2024,2024,653713,2112,91
9/15/2024,2024,653571,2113,91
9/16/2024,2024,724109,2088,91
9/17/2024,2024,822136,2087,91
9/18/2024,2024,843026,2083,91
9/19/2024,2024,768649,2067,91
9/20/2024,2024,762523,2081,91
9/21/2024,2024,872700,2126,91
9/22/2024,2024,733694,2105,91
9/23/2024,2024,759225,2095,91
9/24/2024,2024,877475,2072,90
9/25/2024,2024,664653,2090,91
9/26/2024,2024,870741,2092,91
9/27/2024,2024,870085,2149,92
9/28/2024,2024,855663,2129,91
9/29/2024,2024,570099,2118,91
9/30/2024,2024,772854,2097,91
10/1/2024,2024,870739,2088,91
10/2/2024,2024,905200,2096,92
10/3/2024,2024,961396,2097,91
10/4/2024,2024,901006,2117,91
10/5/2024,2024,795461,2127,91
10/6/2024,2024,795110,2033,91
10/7/2024,2024,672149,2083,90
10/8/2024,2024,787503,2074,91
10/9/2024,2024,879834,2114,92
10/10/2024,2024,908049,2120,92
10/11/2024,2024,896366,2114,92
10/12/2024,2024,912493,2121,91
10/13/2024,2024,853688,2127,92
10/14/2024,2024,753556,2110,92
10/15/2024,2024,795316,2090,91
10/16/2024,2024,835477,2090,91
10/17/2024,2024,816271,2101,91
10/18/2024,2024,629593,2097,91
10/19/2024,2024,921673,2118,91
